zone,overnight_count,rushhour_count,weekend_count
Homecrest,701765,2270092,782220
Governor's Island/Ellis Island/Liberty Island,58,139,58
Corona,940702,2249059,1133277
Bensonhurst West,823022,2528917,1057999
Westerleigh,179743,519481,219688
Charleston/Tottenville,107519,249310,126691
Douglaston,151828,452719,187738
Newark Airport,6909,13095,7265
East Concourse/Concourse Village,1784015,3953314,1814648
Mount Hope,1702038,3640551,1721537
Pelham Parkway,830201,2409947,927799
Marble Hill,320928,778935,363136
Rego Park,589628,1844646,802463
Heartland Village/Todt Hill,258256,749858,324215
Upper East Side South,2143637,6774812,2290571
Dyker Heights,405666,1264359,524236
Kew Gardens Hills,406663,1349052,480006
Rikers Island,97,277,74
Jackson Heights,2597954,5404121,2788650
Bayside,640593,1372991,655768
TriBeCa/Civic Center,4140289,8835913,3664577
Yorkville West,1771082,4250943,2023214
Highbridge,1222749,2594665,1263303
Stuy Town/Peter Cooper Village,654111,1733333,910087
Flushing Meadows-Corona Park,341321,469661,274628
Bushwick South,5056527,7490455,4864174
Riverdale/North Riverdale/Fieldston,402514,1375905,518018
Windsor Terrace,406539,1064806,523573
Old Astoria,980604,2423285,1242147
Ocean Hill,1675364,3321489,1697333
West Concourse,1846539,3762926,1794983
Clinton Hill,2154451,4393943,2359484
Stuyvesant Heights,3233086,6094286,3380119
Freshkills Park,8733,15811,7638
Broad Channel,19255,28580,20385
Upper West Side North,1491191,4441951,1855445
Mariners Harbor,286471,914068,370579
East Harlem South,1943580,5079053,2050369
Springfield Gardens North,572709,1552119,661599
Kensington,511292,1462155,640997
Oakland Gardens,149388,564072,196220
Longwood,746915,1653086,770974
Crown Heights North,5363715,10359205,5480327
Lenox Hill East,1490793,5140448,1710358
Hudson Sq,1239923,2620966,1114480
Norwood,1238294,3179261,1307653
Flushing,1673275,3385171,1716993
Upper East Side North,1656383,6187852,2215732
Columbia Street,177440,421524,199482
UN/Turtle Bay South,1667600,4598809,2020492
Starrett City,306600,913615,392904
Prospect Park,199208,453620,318954
East Elmhurst,614993,1551770,750717
Country Club,83242,224744,102792
Long Island City/Hunters Point,2505278,5149712,2872157
New Dorp/Midland Beach,139533,401159,172021
Whitestone,329048,911423,395565
Bedford Park,1537260,3545460,1649962
Union Sq,4391118,8609241,3590609
Bloomingdale,513873,1137056,561759
Midtown East,2814450,6885062,2041745
South Jamaica,833873,2320961,1015030
Long Island City/Queens Plaza,837123,1798413,1017705
Rossville/Woodrow,59421,166821,77814
Glen Oaks,187299,597497,221283
Downtown Brooklyn/MetroTech,1473836,3408041,1724481
Sunset Park West,1456069,3481033,1602407
Saint George/New Brighton,502903,1394657,583126
East Flatbush/Remsen Village,1794417,4025158,1908090
Bath Beach,272557,815391,338087
Richmond Hill,1211008,2991640,1394911
East Harlem North,2456674,5526162,2676100
Washington Heights South,2699165,5999971,2751869
Canarsie,2289511,5665580,2581977
Van Cortlandt Village,1293858,2884381,1374733
Sutton Place/Turtle Bay North,2121038,4897572,2147878
Sheepshead Bay,799475,2379662,933612
Grymes Hill/Clifton,183915,563650,232320
Flatlands,1444273,3803515,1649829
LaGuardia Airport,5045854,12562810,4480280
Hunts Point,1042671,2343150,979232
Coney Island,697338,1804231,818626
Jamaica Estates,380464,1154764,449203
Parkchester,689006,1924513,852136
Astoria,3622396,6783898,3969725
City Island,93878,141796,88406
Erasmus,1111829,2319445,1179619
Lower East Side,5927309,6556861,4874243
Garment District,2282844,4488156,1869492
Madison,541662,1780010,633152
Cobble Hill,456186,1090059,524018
East Village,7685199,9549090,6578149
Hillcrest/Pomonok,546377,1653218,618452
Gowanus,845241,1482662,810750
Carroll Gardens,827290,1779712,935318
Fort Greene,2350551,4876323,2422645
Lincoln Square East,2209124,5405237,2304938
Marine Park/Mill Basin,730089,2237835,903023
Eastchester,805297,2033414,901792
Manhattan Valley,877531,2463844,1119072
Gramercy,3138403,6131687,3007827
Briarwood/Jamaica Hills,565610,1682737,720597
Middle Village,559416,1511484,695164
Mott Haven/Port Morris,2060681,4381512,2048161
Midtown South,4291394,7445971,3606194
Co-Op City,1112382,2776714,1275743
Battery Park City,1328973,3860398,1247060
South Williamsburg,458780,1240209,422013
Cypress Hills,1022030,2314108,1170451
Glendale,651459,1739873,810916
Sunnyside,1725141,4443121,2022820
Saint Albans,1116199,2948286,1273913
Elmhurst/Maspeth,660200,1420914,732404
College Point,398704,981417,442165
Manhattan Beach,386099,807567,381147
Queens Village,694855,1951161,840363
Chinatown,1089641,1760497,989588
Ridgewood,2272390,4111971,2413106
Bedford,3229111,6306656,3384205
Bronxdale,782006,1888917,879972
Melrose South,1392809,3423410,1431959
Midtown North,2900418,6270931,2417343
West Brighton,211992,512707,242720
Steinway,1595997,3442182,1813140
West Village,4839374,6578794,3934566
Baisley Park,915174,2440387,1068248
Brooklyn Heights,1364747,3533418,1654406
Claremont/Bathgate,1107899,2620785,1135480
Sunset Park East,693622,1718267,769651
Breezy Point/Fort Tilden/Riis Beach,26426,53586,48869
Bushwick North,4052418,5127557,3589967
Kips Bay,2093269,4539876,2207804
Laurelton,493789,1296599,554600
Two Bridges/Seward Park,1660522,3450395,1853177
Port Richmond,148776,460836,189473
Financial District South,961434,1860101,753843
Astoria Park,11857,26428,17503
Little Italy/NoLiTa,3285206,5413432,2957702
Cambria Heights,272478,789546,333567
Roosevelt Island,188743,437329,247127
Jamaica Bay,466,1539,1091
Great Kills Park,416,1157,749
Prospect-Lefferts Gardens,2564945,5768251,2754542
East Flushing,258720,746844,322185
Midtown Center,4214194,9669044,2568166
Marine Park/Floyd Bennett Field,30027,72922,45942
Woodhaven,940545,2270951,1109892
Greenwich Village South,3535189,4535563,2677098
World Trade Center,1124629,2788257,1194861
Lenox Hill West,1991036,5313797,2286590
East New York/Pennsylvania Avenue,1015281,2269646,1071765
Woodside,1418949,2903359,1573005
Randalls Island,41668,105466,75470
Belmont,944105,2233444,997014
Midwood,676474,2423254,802977
Crotona Park East,780576,1785362,827717
Soundview/Bruckner,877039,1917095,914425
Flatiron,2557859,5068447,2570473
Alphabet City,1411245,2504890,1472314
Fresh Meadows,234857,677568,270825
Meatpacking/West Village West,2678031,4510909,2416790
Ocean Parkway South,233056,859366,270286
Flatbush/Ditmas Park,2669730,6144650,2947362
N/A,55,320,2141
Upper West Side South,1944635,5114713,2334931
Bay Ridge,1489074,3924648,1739810
Central Park,370756,1243234,617293
Auburndale,205281,628074,247277
Bensonhurst East,665039,1891355,816266
Fordham South,786105,1634060,792742
Spuyten Duyvil/Kingsbridge,998297,2592008,1150754
Maspeth,937223,1852240,1106176
Murray Hill-Queens,563611,1363373,623441
Inwood,1539530,2537751,1446595
University Heights/Morris Heights,1528724,3395868,1619643
Jamaica,2088834,4957823,2113187
Bellerose,176172,573482,228317
East New York,3481233,8205108,3710554
Clinton East,4389986,7297096,4039754
Great Kills,170668,423395,206778
South Ozone Park,1790064,4229046,2005038
Pelham Bay,358568,932512,420728
SoHo,2347673,4488597,2271911
Queensbridge/Ravenswood,360225,1029593,480230
Schuylerville/Edgewater Park,948971,2231425,1062198
Manhattanville,864003,1776866,845189
Borough Park,1179849,4149030,1142886
Arrochar/Fort Wadsworth,117348,364514,151750
Williamsburg (North Side),4774576,6503005,4676781
Bay Terrace/Fort Totten,154019,481015,207991
East Williamsburg,4083255,4993033,3828807
Queensboro Hill,317512,941609,374108
Hammels/Arverne,428595,1084923,502671
Penn Station/Madison Sq West,2650446,5241097,2661430
Willets Point,34850,53180,23959
Central Harlem,2336984,4978883,2477182
Howard Beach,390709,998163,431336
Lincoln Square West,1132445,4203468,1620453
Murray Hill,3124979,7560184,3117612
Ozone Park,507368,1165376,539597
Williamsburg (South Side),3994501,5529768,3734753
Greenwich Village North,2358532,4943755,2208486
West Chelsea/Hudson Yards,3424966,7993129,3311635
Clinton West,2060536,4680739,2301875
Rosedale,467931,1285407,541186
Battery Park,20085,107411,53623
Gravesend,373128,1037371,436967
Forest Hills,1717317,4604246,1966743
Allerton/Pelham Gardens,591424,1619353,685398
East Flatbush/Farragut,1449651,3290785,1560168
Forest Park/Highland Park,37796,98680,56871
Eltingville/Annadale/Prince's Bay,127558,279611,143392
Brownsville,2064405,4837237,2186524
Times Sq/Theatre District,5073728,8541016,3610493
West Farms/Bronx River,851872,1874577,917029
Westchester Village/Unionport,728689,1825307,796377
East Chelsea,4048500,8067344,3885580
Bronx Park,106692,305316,176354
Inwood Hill Park,83055,198260,78094
Brighton Beach,459502,1470246,575336
Red Hook,593228,1406124,737316
Far Rockaway,464325,1338044,524584
Oakwood,73735,230316,97999
Boerum Hill,1962672,3960807,2132292
Kew Gardens,545021,1566053,630993
Central Harlem North,3328626,7014704,3413864
Springfield Gardens South,492669,1389675,562208
Arden Heights,59058,191613,84812
Stapleton,335588,946628,406706
Saint Michaels Cemetery/Woodside,82283,151322,64496
East Tremont,1431415,3243057,1449657
Green-Wood Cemetery,15272,31347,16969
Rockaway Park,210542,395219,259797
Van Nest/Morris Park,1051750,3052248,1103183
Highbridge Park,32683,69862,34980
Crotona Park,47600,100221,52017
DUMBO/Vinegar Hill,1253302,2759262,1318488
Financial District North,2300239,4701842,2278821
Hamilton Heights,1711663,3425850,1769146
South Beach/Dongan Hills,175574,559731,212152
Williamsbridge/Olinville,1449303,3519840,1592284
Prospect Heights,1417270,2495473,1484351
Outside of NYC,17196,40893,18241
JFK Airport,6241583,11501350,5144584
Woodlawn/Wakefield,910893,2232962,1027063
Brooklyn Navy Yard,251165,652759,239244
Pelham Bay Park,65059,153954,92478
Morrisania/Melrose,1235927,2898402,1296592
Bloomfield/Emerson Hill,333378,1080794,392432
Seaport,933070,1670821,841381
Soundview/Castle Hill,1435276,3711534,1654986
Park Slope,3431680,6895115,3592482
North Corona,831590,1579299,882964
Kingsbridge Heights,991569,2021013,979901
Hollis,303687,848029,364912
Morningside Heights,1479202,3514606,1420393
Greenpoint,3281389,5759863,3446115
Yorkville East,916244,3243593,1298005
Washington Heights North,1954135,4019014,2074997
Elmhurst,2384523,4915476,2540358
Crown Heights South,1250576,2842276,1306324
Van Cortlandt Park,208928,435351,218709
